compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria,pdf
88j,Cc1ccc(-n2nc(C)c(-c3c(C#N)c(N)c4nc5ccc(C)cc5n4c3C#N)c2Cc2ccccc2)cc1,MIC,=,31.25,µg mL-1,Staphylococcus epidermidis ATCC 155,antibiotics10081002
88j,Clc1ccc(-c2cc(-c3nc4ccccc4[nH]3)n[nH]2)cc1,MIC,=,15.62,µg mL-1,Micrococcus luteus ATCC 4698,antibiotics10081002
88j,FC(F)(F)c1ccc(C2CC(c3ccc(NCn4cnc5ccccc54)cc3)=NN2c2ccccc2)cc1,MIC,=,31.25,µg mL-1,Bacillus cereus ATCC 11778,antibiotics10081002
88j,c1ccc(C2CC(c3ccc(NCn4cnc5ccccc54)cc3)=NN2c2ccccc2)cc1,MIC,=,31.25,µg mL-1,Escherichia coli ATCC 25922,antibiotics10081002
88j,CC(=O)Nc1ccc(OCC(=O)N2N=C(c3nc4ccccc4[nH]3)CC2c2ccc(Cl)cc2)cc1,MIC,=,62.5,µg mL-1,Pseudomonas aeruginosa ATCC 2853,antibiotics10081002
88j,O=C(CNC(=O)c1c(-c2ccccc2)nn(-c2ccccc2)c1-c1ccc(Cl)cc1)Nc1nc2ccccc2[nH]1,MIC,=,15.62,µg mL-1,Klebsiella pneumoniae ATCC 11298,antibiotics10081002
88k,O=C(/C=C/c1ccccc1)c1nc2ccccc2n1Cc1ccccc1,MIC,=,62.5,µg mL-1,Staphylococcus aureus ATCC 9144,antibiotics10081002
88k,O=C(/C=C/c1ccc(Cl)cc1)c1nc2ccccc2n1Cc1ccccc1,MIC,=,62.5,µg mL-1,Staphylococcus epidermidis ATCC 155,antibiotics10081002
88k,Cc1ccc2[nH]c(-c3ccccc3)c(/C=C/C(=O)c3nc4ccccc4[nH]3)c2c1,MIC,=,31.25,µg mL-1,Micrococcus luteus ATCC 4698,antibiotics10081002
88k,Clc1ccccc1-c1cc(-c2nc3ccccc3[nH]2)n(-c2ccccc2)n1,MIC,=,31.25,µg mL-1,Bacillus cereus ATCC 11778,antibiotics10081002
88k,c1ccc(-c2nn(-c3ccccn3)cc2-c2nc3ccccc3[nH]2)cc1,MIC,=,62.5,µg mL-1,Escherichia coli ATCC 25922,antibiotics10081002
88k,Cc1ccc2[nH]c(CC#N)nc2c1,MIC,=,125,µg mL-1,Pseudomonas aeruginosa ATCC 2853,antibiotics10081002
88k,NNC(=O)CSc1nc2ccccc2[nH]1,MIC,=,31.25,µg mL-1,Klebsiella pneumoniae ATCC 11298,antibiotics10081002
88l,O=C(c1cccnc1)n1c(-c2cnn(-c3ccccc3)c2-c2ccc(F)cc2)nc2ccccc21,MIC,=,31.25,µg mL-1,Staphylococcus aureus ATCC 9144,antibiotics10081002
88l,COc1ccc(-c2c(C3SCC(=O)N3Nc3nc4ccccc4n3Cc3ccccc3)cnn2-c2ccccc2)c(OC)c1,MIC,=,15.62,µg mL-1,Staphylococcus epidermidis ATCC 155,antibiotics10081002
88l,O=C(CSc1nc2ccccc2[nH]1)n1nc(Sc2nc3ccccc3[nH]2)c[c]1[Pb],MIC,=,15.62,µg mL-1,Micrococcus luteus ATCC 4698,antibiotics10081002
88l,O=C(/C=C/c1ccccc1-c1nc2ccccc2[nH]1)c1ccccc1,MIC,=,15.62,µg mL-1,Bacillus cereus ATCC 11778,antibiotics10081002
88l,Cc1ccc(Cc2c(-c3c(C#N)c(N)c4nc5ccc(C)cc5n4c3C#N)c(C)nn2-c2ccc(C)cc2)cc1,MIC,=,31.25,µg mL-1,Escherichia coli ATCC 25922,antibiotics10081002
88l,O=C(/C=C/c1ccc(F)cc1)c1nc2ccccc2[nH]1,MIC,=,15.62,µg mL-1,Pseudomonas aeruginosa ATCC 2853,antibiotics10081002
88l,CCNC(=O)Nc1nc2cc(-c3cncnc3)cc(-n3cccn3)c2[nH]1,MIC,=,7.81,µg mL-1,Klebsiella pneumoniae ATCC 11298,antibiotics10081002
94b,CCOC(=O)C(=NNc1ccc(-c2nc3ccccc3[nH]2)cc1)C(C)=O,MIC,=,250,µg mL-1,Staphylococcus aureus ATCC 9144,antibiotics10081002
94b,COc1cc(C2CC(c3ccc(NCn4cnc5ccccc54)cc3)=NN2c2ccccc2)ccc1O,MIC,=,250,µg mL-1,Escherichia coli ATCC 8739,antibiotics10081002
98a,O=C(CNc1nc2ccccc2[nH]1)n1nc(Sc2nc3ccccc3[nH]2)cc1-c1ccccc1,MIC,=,0.25,µg/mL,S. aureus,antibiotics10081002
98a,Nc1nc2ccccc2[nH]1,MIC,=,0.063,µg/mL,E. faecalis,antibiotics10081002
98a,CC1=NN(Cc2nc3cc([N+](=O)[O-])ccc3[nH]2)C(=O)C1,MIC,=,0.016,µg/mL,S. pneumoniae,antibiotics10081002
98b,COc1ccc(OC)c(-c2c(C3SCC(=O)N3Nc3nc4ccccc4n3Cc3ccccc3)cnn2-c2ccccc2)c1,MIC,=,0.25,µg/mL,S. aureus,antibiotics10081002
98b,O=[N+]([O-])c1ccc(-n2nc(-c3ccccc3Cl)cc2-c2nc3ccccc3[nH]2)c([N+](=O)[O-])c1,MIC,=,0.063,µg/mL,E. faecalis,antibiotics10081002
98b,Cc1nn(-c2ccccc2)c(-n2cnc3ccccc32)c1C=O,MIC,=,0.032,µg/mL,S. pneumoniae,antibiotics10081002
98c,CCCCCS(=O)(=O)c1nnc2c(-c3ccc(Cl)cc3)cnn2c1-c1nc2ccccc2n1C,MIC,=,0.25,µg/mL,S. aureus,antibiotics10081002
98c,O=C(c1ccncc1)N1N=C(c2nc3ccccc3[nH]2)CC1c1cccc(O)c1,MIC,=,0.125,µg/mL,E. faecalis,antibiotics10081002
98c,c1ccc2[nH]c(-c3cc[nH]n3)nc2c1,MIC,=,0.5,µg/mL,E. faecium,antibiotics10081002
98c,Cc1ccc(/C=C/C(=O)NCC(=O)Nc2nc3ccccc3[nH]2)cc1,MIC,=,0.016,µg/mL,S. pneumoniae,antibiotics10081002
98d,O=C(/C=C/c1ccc(Cl)cc1)c1nc2ccccc2[nH]1,MIC,=,0.063,µg/mL,S. aureus,antibiotics10081002
98d,O=[N+]([O-])c1ccc(-n2nc(-c3ccc(Cl)cc3Cl)cc2-c2nc3ccccc3[nH]2)c([N+](=O)[O-])c1,MIC,=,0.063,µg/mL,E. faecalis,antibiotics10081002
98d,Cc1cc(C(=O)Nc2ccccc2-c2nc3cc(Cl)ccc3[nH]2)n(C)n1,MIC,=,0.25,µg/mL,E. faecium,antibiotics10081002
98d,C(=C\C1CC(c2ccc(NCn3cnc4ccccc43)cc2)=NN1c1ccccc1)/c1ccccc1,MIC,=,0.016,µg/mL,S. pneumoniae,antibiotics10081002
98e,Cc1nn(-c2ccccc2)c2c1/C(=N/c1nc3ccccc3[nH]1)CO2,MIC,=,0.016,µg/mL,S. aureus,antibiotics10081002
98e,CC(=O)Nc1ccc(OCC(=O)N2N=C(c3nc4ccccc4[nH]3)CC2c2ccccc2)cc1,MIC,=,0.016,µg/mL,E. faecalis,antibiotics10081002
98e,CC(=O)Nc1ccc(OCC(=O)N2N=C(c3nc4ccccc4[nH]3)CC2c2ccc([N+](=O)[O-])cc2)cc1,MIC,=,0.032,µg/mL,E. faecium,antibiotics10081002
98e,COc1ccc(OC)c(-c2c(/C=N\Nc3nc4ccccc4n3Cc3ccccc3)cnn2-c2ccccc2)c1,MIC,<,0.008,µg/mL,S. pneumoniae,antibiotics10081002
98f,NNC(=O)CSCc1nc2cc([N+](=O)[O-])ccc2[nH]1,MIC,=,0.125,µg/mL,S. aureus,antibiotics10081002
98f,[H]/C=C/C(=O)c1nc2ccccc2[nH]1,MIC,=,0.125,µg/mL,E. faecalis,antibiotics10081002
98f,c1ccc(Cn2c(C3=NN(c4ccccc4)C(c4ccccc4)C3)nc3ccccc32)cc1,MIC,=,0.5,µg/mL,E. faecium,antibiotics10081002
98f,NC(=S)N1N=C(c2nc3ccccc3n2Cc2ccccc2)CC1c1ccccc1,MIC,=,0.032,µg/mL,S. pneumoniae,antibiotics10081002
98g,CC(=O)Nc1ccc(OCC(=O)N2N=C(c3nc4ccccc4[nH]3)CC2c2ccc(Br)cc2)cc1,MIC,=,0.063,µg/mL,S. aureus,antibiotics10081002
98g,O=C(Nc1nc2ccccc2[nH]1)c1c[nH]nc1C(=O)c1ccccc1,MIC,=,0.125,µg/mL,E. faecalis,antibiotics10081002
98g,O=C(/C=C/c1ccc(Br)cc1)c1nc2ccccc2n1Cc1ccccc1,MIC,=,0.25,µg/mL,E. faecium,antibiotics10081002
98g,Fc1ccc(C2CC(c3nc4ccccc4n3Cc3ccccc3)=NN2c2ccccc2)cc1,MIC,=,0.032,µg/mL,S. pneumoniae,antibiotics10081002
98h,Cc1cc2nc(C(=O)n3[nH]c([At])c(C#N)c3=Nc3c(C)n(C)n(-c4ccccc4)c3=O)n(C)c2cc1C,MIC,=,0.25,µg/mL,S. aureus,antibiotics10081002
98h,NC(=S)N1N=C(c2nc3ccccc3n2Cc2ccccc2)CC1c1ccc(Br)cc1,MIC,=,0.063,µg/mL,E. faecalis,antibiotics10081002
98h,O=[N+]([O-])c1cccc(C2CC(c3ccc(NCn4cnc5ccccc54)cc3)=NN2c2ccccc2)c1,MIC,=,0.25,µg/mL,E. faecium,antibiotics10081002
98h,O=C(CSc1nc2ccccc2[nH]1)n1nc(-c2ccccc2O)cc1-c1ccccc1O,MIC,=,0.016,µg/mL,S. pneumoniae,antibiotics10081002
98i,O=[N+]([O-])c1ccc(-c2c(/C=N\Nc3nc4ccccc4n3Cc3ccccc3)cnn2-c2ccccc2)cc1,MIC,=,0.063,µg/mL,S. aureus,antibiotics10081002
98i,O=C1c2ccccc2C(=O)N1Cc1nc2ccccc2n1C1=NNC(c2ccccc2)C1,MIC,=,0.063,µg/mL,E. faecalis,antibiotics10081002
98i,c1ccc(-c2cc(-c3nc4ccccc4[nH]3)n[nH]2)cc1,MIC,=,0.5,µg/mL,E. faecium,antibiotics10081002
98i,O=C(c1ccncc1)N1N=C(c2nc3ccccc3[nH]2)CC1c1ccccc1O,MIC,=,0.063,µg/mL,S. pneumoniae,antibiotics10081002
101,COc1cc(O)ccc1-c1cc(-c2nc3ccccc3[nH]2)n(-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])n1,MIC,=,0.063,µg/mL,S. aureus,antibiotics10081002
101,Sc1nc2ccccc2[nH]1,MIC,=,0.008,µg/mL,S.pneumoniae,antibiotics10081002
101,CC1=NN(Cc2nc3ccccc3[nH]2)C(=O)C1,MIC,=,1,µg/mL,H. influenzae,antibiotics10081002
102,CN(C)c1ccc(/C=C/C(=O)c2nc3ccccc3[nH]2)cc1,MIC,=,0.031,µg/mL,S. aureus,antibiotics10081002
102,O=C1CSC(c2cnn(-c3ccccc3)c2-c2ccc([N+](=O)[O-])cc2)N1Nc1nc2ccccc2n1Cc1ccccc1,MIC,<,0.008,µg/mL,S.pneumoniae,antibiotics10081002
102,[CH]=[C]C(=O)c1nc2ccccc2[nH]1,MIC,=,0.25,µg/mL,H. influenzae,antibiotics10081002
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,62.5,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,7.81,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5a,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,62.5,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,31.25,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5b,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,1.95,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5c,Cc1cc2nc(-c3ccc(-c4nnc(NCCCl)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,31.25,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,3.90,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5d,Cc1cc2nc(-c3ccc(-c4nnc(Nc5ccccc5Cl)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,3.90,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,250,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5e,Cc1cc2nc(-c3ccc(-c4nnc(NC5CCCCC5)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,15.625,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,62.5,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,15.625,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5f,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,125,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5g,Cc1cc2nc(-c3ccc(C(=O)NN)cc3)[nH]c2cc1C,MIC,=,15.625,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5g,CCNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5g,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,125,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5g,CNc1nnc(-c2ccc(-c3nc4cc(C)c(C)cc4[nH]3)cc2)s1,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5g,Cc1cc2nc(-c3ccc(-c4nnc(NC(C)C)s4)cc3)[nH]c2cc1C,MIC,=,7.81,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5g,COC(O)(NN)c1ccc(-c2nc3cc(C)c(C)cc3[nH]2)cc1,MIC,=,250,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5g,Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,MIC,=,125,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,31.25,µg/mL,Escherichia coli ATCC 25922,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,62.5,µg/mL,Serratia marcescens ATCC 8100,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,62.5,µg/mL,Klebsiella pneumoniae ATCC 13883,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,125,µg/mL,Pseudomonas aeruginosa ATCC 27853,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,1.95,µg/mL,Enterococcus faecalis ATCC 2942,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,125,µg/mL,Bacillus subtilis NRRL NRS 744,acsomega.2c06142
5h,COc1ccc(Nc2nnc(-c3ccc(-c4nc5cc(C)c(C)cc5[nH]4)cc3)s2)cc1,MIC,=,15.625,µg/mL,Staphylococcus aureus ATCC 29213,acsomega.2c06142
11h,COc1nc2ccc(Br)cc2cc1C(c1ccc(-c2ccccc2)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.00001,µg mL-1,Staphylococcus aureus ATCC 25923,s41598-022-21435-6
12h,COc1nc2ccc(Br)cc2cc1C(c1ccc(-c2ccccc2)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.0003,µg mL-1,Staphylococcus aureus ATCC 25923,s41598-022-21435-6
11i,COc1nc2ccc(Br)cc2cc1C(c1ccc(C(F)(F)F)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.009,µg mL-1,Staphylococcus aureus ATCC 25923,s41598-022-21435-6
11g,COc1nc2ccc(Br)cc2cc1C(c1ccc(C(F)(F)F)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.009,µg mL-1,Staphylococcus aureus ATCC 25923,s41598-022-21435-6
11h,COc1nc2ccc(Br)cc2cc1C(c1ccc(-c2ccccc2)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.004,µg mL-1,Escherichia coli ATCC 25922,s41598-022-21435-6
12h,COc1nc2ccc(Br)cc2cc1C(c1ccc(-c2ccccc2)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.004,µg mL-1,Escherichia coli ATCC 25922,s41598-022-21435-6
11f,COc1nc2ccc(Br)cc2cc1C(c1ccc(F)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.009,µg mL-1,Escherichia coli ATCC 25922,s41598-022-21435-6
7h,COc1nc2ccc(Br)cc2cc1C(c1ccc(-c2ccccc2)cc1)C(O)(CCN(C)C)c1cccc2ccccc12,MIC,=,0.001,µg mL-1,Escherichia coli ATCC 25922,s41598-022-21435-6
XXXIX,CCCN(CCC)c1ccc2nc3c(C#N)cc4ccccc4n3c2c1,MIC,=,25,µg/mL,S. aureus MTCC-96,intechopen.108949
XXXIX,C=Cc1cc(C#N)c2nc3ccccc3n2c1C(=C)OC,MIC,=,25,µg/mL,S. typhimurium MTCC-98,intechopen.108949
XLIV,Cc1cccc2cc3cc(-c4nc5cc([N+](=O)[O-])ccc5[nH]4)sc3nc12,MIC,=,100,µg/mL,B. subtills,intechopen.108949
XLV,COc1ccc(OC)c2c1cc(C#N)c1nc3ccccc3n12,MIC,=,6.25,µg/mL,S. aureus,intechopen.108949
XLV,N#Cc1c(-n2cc(CCCCl)nn2)c2nc3ccccc3n2c2ccc(F)cc12,MIC,=,6.25,µg/mL,E. coli,intechopen.108949
XLVI,Cc1ccc2[nH]c(-c3cc(C(=O)O)c4ccccc4n3)nc2c1,MIC,=,6.25,µg/mL,S. aureus,intechopen.108949
XLVI,COONc1ccc2c(c1)cc(C#N)c1nc3ccccc3n12,MIC,=,6.25,µg/mL,E. coli,intechopen.108949
XLVII,Cc1ccc2nc(Cl)c(-c3cc(-c4nc5cc([N+](=O)[O-])ccc5[nH]4)[nH]n3)cc2c1,MIC,=,6.25,µg/mL,S. aureus,intechopen.108949
XLVII,Cc1cc2nc(-c3cc4ccccc4nc3Cl)[nH]c2cc1C,MIC,=,6.25,µg/mL,E. coli,intechopen.108949
XLVIII,COc1ccc2[nH]c(-c3cc(-c4ccc(F)cc4)nc4ccccc34)nc2c1,MIC,=,6.25,µg/mL,S. aureus,intechopen.108949
XLVIII,CN(C)CCCNC(=O)c1cc2ccccc2n2c1nc1ccccc12,MIC,=,6.25,µg/mL,E. coli,intechopen.108949
4a,COc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,64,µg/mL,Bacillus cereus ATCC 10876,s13065-018-0479-1
4a,COc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,64,µg/mL,Staphylococcus aureus ATCC 25923,s13065-018-0479-1
4a,COc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,256,µg/mL,Pseudomonas aeruginosa ATCC 27853,s13065-018-0479-1
4a,COc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,128,µg/mL,Escherichia coli ATCC 25922,s13065-018-0479-1
4b,Cc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,128,µg/mL,Bacillus cereus ATCC 10876,s13065-018-0479-1
4b,Cc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,128,µg/mL,Staphylococcus aureus ATCC 25923,s13065-018-0479-1
4b,Cc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,128,µg/mL,Pseudomonas aeruginosa ATCC 27853,s13065-018-0479-1
4b,Cc1ccc(NS(=O)(=O)c2ccc(-n3cc(CSc4nc5ccccc5[nH]4)nn3)cc2)nn1,MIC,=,128,µg/mL,Escherichia coli ATCC 25922,s13065-018-0479-1
4c,O=S(=O)(Nc1nccs1)c1ccc(-n2cc(CSc3nc4ccccc4[nH]3)nn2)cc1,MIC,=,256,µg/mL,Bacillus cereus ATCC 10876,s13065-018-0479-1
4c,O=S(=O)(Nc1nccs1)c1ccc(-n2cc(CSc3nc4ccccc4[nH]3)nn2)cc1,MIC,=,128,µg/mL,Staphylococcus aureus ATCC 25923,s13065-018-0479-1
4c,O=S(=O)(Nc1nccs1)c1ccc(-n2cc(CSc3nc4ccccc4[nH]3)nn2)cc1,MIC,=,256,µg/mL,Pseudomonas aeruginosa ATCC 27853,s13065-018-0479-1
4c,O=S(=O)(Nc1nccs1)c1ccc(-n2cc(CSc3nc4ccccc4[nH]3)nn2)cc1,MIC,=,64,µg/mL,Escherichia coli ATCC 25922,s13065-018-0479-1
